open_time,VXTH,BTC_TSMOM30_DD
2019-12-13 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-16 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-17 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-18 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-19 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-20 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-23 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-24 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-26 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-27 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-30 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2019-12-31 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2020-01-02 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2020-01-03 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2020-01-06 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2020-01-07 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2020-01-08 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2020-01-09 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2020-01-10 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2020-01-13 00:00:00+00:00,0.5971463515677972,0.4028536484322028
2020-01-14 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-15 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-16 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-17 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-21 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-22 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-23 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-24 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-27 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-28 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-29 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-30 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-01-31 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-02-03 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-02-04 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-02-05 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-02-06 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-02-07 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-02-10 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-02-11 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-02-12 00:00:00+00:00,0.6870641334412941,0.31293586655870576
2020-02-13 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-14 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-18 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-19 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-20 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-21 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-24 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-25 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-26 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-27 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-02-28 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-02 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-03 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-04 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-05 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-06 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-09 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-10 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-11 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-12 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-13 00:00:00+00:00,0.6426121083635178,0.35738789163648216
2020-03-16 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-17 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-18 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-19 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-20 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-23 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-24 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-25 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-26 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-27 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-30 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-03-31 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-01 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-02 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-03 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-06 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-07 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-08 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-09 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-13 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-14 00:00:00+00:00,0.427004627450257,0.5729953725497429
2020-04-15 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-16 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-17 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-20 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-21 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-22 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-23 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-24 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-27 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-28 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-29 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-04-30 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-01 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-04 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-05 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-06 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-07 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-08 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-11 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-12 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-13 00:00:00+00:00,0.22014760336543943,0.7798523966345606
2020-05-14 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-15 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-18 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-19 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-20 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-21 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-22 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-26 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-27 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-28 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-05-29 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-01 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-02 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-03 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-04 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-05 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-08 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-09 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-10 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-11 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-12 00:00:00+00:00,0.32383706330138534,0.6761629366986147
2020-06-15 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-16 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-17 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-18 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-19 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-22 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-23 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-24 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-25 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-26 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-29 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-06-30 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-01 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-02 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-06 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-07 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-08 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-09 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-10 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-13 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-14 00:00:00+00:00,0.4190230514766961,0.580976948523304
2020-07-15 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-16 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-17 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-20 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-21 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-22 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-23 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-24 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-27 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-28 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-29 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-30 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-07-31 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-08-03 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-08-04 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-08-05 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-08-06 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-08-07 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-08-10 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-08-11 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-08-12 00:00:00+00:00,0.5511964570992725,0.44880354290072755
2020-08-13 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-14 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-17 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-18 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-19 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-20 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-21 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-24 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-25 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-26 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-27 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-28 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-08-31 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-09-01 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-09-02 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-09-03 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-09-04 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-09-08 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-09-09 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-09-10 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-09-11 00:00:00+00:00,0.5612091469167086,0.43879085308329147
2020-09-14 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-15 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-16 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-17 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-18 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-21 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-22 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-23 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-24 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-25 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-28 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-29 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-09-30 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-10-01 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-10-02 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-10-05 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-10-06 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-10-07 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-10-08 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-10-09 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-10-12 00:00:00+00:00,0.5837695310804064,0.4162304689195936
2020-10-13 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-14 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-15 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-19 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-20 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-21 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-22 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-23 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-26 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-27 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-28 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-29 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-10-30 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-11-02 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-11-03 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-11-04 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-11-05 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-11-06 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-11-09 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-11-10 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-11-11 00:00:00+00:00,0.5811325691401293,0.4188674308598706
2020-11-12 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-13 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-16 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-17 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-18 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-19 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-20 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-23 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-24 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-25 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-27 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-11-30 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-01 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-02 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-03 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-04 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-07 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-08 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-09 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-10 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-11 00:00:00+00:00,0.5367499195571905,0.46325008044280946
2020-12-14 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-15 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-16 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-17 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-18 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-21 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-22 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-23 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-24 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-28 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-29 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-30 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2020-12-31 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2021-01-04 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2021-01-05 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2021-01-06 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2021-01-07 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2021-01-08 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2021-01-11 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2021-01-12 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2021-01-13 00:00:00+00:00,0.7441961975444412,0.25580380245555884
2021-01-14 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-15 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-19 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-20 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-21 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-22 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-25 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-26 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-27 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-28 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-01-29 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-01 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-02 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-03 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-04 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-05 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-08 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-09 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-10 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-11 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-12 00:00:00+00:00,0.8557497432302706,0.14425025676972936
2021-02-16 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-02-17 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-02-18 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-02-19 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-02-22 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-02-23 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-02-24 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-02-25 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-02-26 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-01 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-02 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-03 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-04 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-05 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-08 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-09 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-10 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-11 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-12 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-15 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-16 00:00:00+00:00,0.8997973529571333,0.10020264704286681
2021-03-17 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-18 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-19 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-22 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-23 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-24 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-25 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-26 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-29 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-30 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-03-31 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-01 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-05 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-06 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-07 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-08 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-09 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-12 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-13 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-14 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-15 00:00:00+00:00,0.8743741693168986,0.12562583068310137
2021-04-16 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-19 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-20 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-21 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-22 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-23 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-26 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-27 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-28 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-29 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-04-30 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-03 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-04 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-05 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-06 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-07 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-10 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-11 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-12 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-13 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-14 00:00:00+00:00,0.8311212692248482,0.16887873077515184
2021-05-17 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-05-18 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-05-19 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-05-20 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-05-21 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-05-24 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-05-25 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-05-26 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-05-27 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-05-28 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-01 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-02 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-03 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-04 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-07 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-08 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-09 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-10 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-11 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-14 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-15 00:00:00+00:00,0.7968225921084613,0.20317740789153865
2021-06-16 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-17 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-18 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-21 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-22 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-23 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-24 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-25 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-28 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-29 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-06-30 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-01 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-02 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-06 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-07 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-08 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-09 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-12 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-13 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-14 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-15 00:00:00+00:00,0.7612432279143754,0.2387567720856245
2021-07-16 00:00:00+00:00,0.37178138218844575,0.6282186178115543
2021-07-19 00:00:00+00:00,0.37178138218844575,0.6282186178115543
