date,spread,prior_mean,prior_std,zscore,target_state,executed_state,weight_GOOG,weight_GOOGL,gross_return,turnover,maintenance_turnover,trading_cost,short_borrow,financing_cost,net_return,equity
2014-02-25 14:30:00+00:00,-0.004698040593855811,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-02-26 14:30:00+00:00,-0.004698080951341823,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-02-27 14:30:00+00:00,-0.004698237931219542,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-02-28 14:30:00+00:00,-0.0046981026660486876,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-03 14:30:00+00:00,-0.004697940882793234,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-04 14:30:00+00:00,-0.004698044149747831,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-05 14:30:00+00:00,-0.004698040106323339,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-06 14:30:00+00:00,-0.004698024693091048,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-07 14:30:00+00:00,-0.004698190964296965,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-10 13:30:00+00:00,-0.004698391574690273,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-11 13:30:00+00:00,-0.004698035505761347,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-12 13:30:00+00:00,-0.00469808096494107,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-13 13:30:00+00:00,-0.004697958107719791,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-14 13:30:00+00:00,-0.004698054534994177,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-17 13:30:00+00:00,-0.004698075762342656,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-18 13:30:00+00:00,-0.004698002824539065,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-19 13:30:00+00:00,-0.004698104502294033,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-20 13:30:00+00:00,-0.004698189436825904,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-21 13:30:00+00:00,-0.004698068984969672,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-24 13:30:00+00:00,-0.004697975839941311,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-25 13:30:00+00:00,-0.004698167290529746,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-26 13:30:00+00:00,-0.004698067488887929,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-27 13:30:00+00:00,-0.001332203552896411,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-28 13:30:00+00:00,-0.0038501868112670364,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-03-31 13:30:00+00:00,-0.004210123555137149,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-01 13:30:00+00:00,-0.004201014015419935,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-02 13:30:00+00:00,-0.004667988352038686,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-03 13:30:00+00:00,-0.0057825354178403085,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-04 13:30:00+00:00,-0.00657543363941242,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-07 13:30:00+00:00,-0.007295740383028382,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-08 13:30:00+00:00,-0.00739056171530144,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-09 13:30:00+00:00,-0.00782543869001531,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-10 13:30:00+00:00,-0.013253197065006,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-11 13:30:00+00:00,-0.01610210344195443,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-14 13:30:00+00:00,-0.02623029031546926,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-15 13:30:00+00:00,-0.025295243178787057,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-16 13:30:00+00:00,-0.015835963430185434,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-17 13:30:00+00:00,-0.016112802181981665,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-21 13:30:00+00:00,-0.022830203668117395,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-22 13:30:00+00:00,-0.022489287141678433,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-23 13:30:00+00:00,-0.0225586789889941,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-24 13:30:00+00:00,-0.020214595267992366,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-25 13:30:00+00:00,-0.016015149511481263,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-28 13:30:00+00:00,-0.013908257610861932,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-29 13:30:00+00:00,-0.018919810227914585,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-04-30 13:30:00+00:00,-0.018185449984077746,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-01 13:30:00+00:00,-0.01612031713418719,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-02 13:30:00+00:00,-0.013886840711326542,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-05 13:30:00+00:00,-0.016845188277670602,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-06 13:30:00+00:00,-0.01701846087854011,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-07 13:30:00+00:00,-0.018340901710270995,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-08 13:30:00+00:00,-0.0204841313497526,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-09 13:30:00+00:00,-0.017793699480014427,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-12 13:30:00+00:00,-0.018629462193177945,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-13 13:30:00+00:00,-0.018424773043854214,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-14 13:30:00+00:00,-0.017325323902919302,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-15 13:30:00+00:00,-0.02012299432707792,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-16 13:30:00+00:00,-0.01732274248209446,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-19 13:30:00+00:00,-0.021374313636431542,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-20 13:30:00+00:00,-0.02254627430871748,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-21 13:30:00+00:00,-0.0224664775612715,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-22 13:30:00+00:00,-0.02158067413490981,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-23 13:30:00+00:00,-0.022582364512730983,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-27 13:30:00+00:00,-0.01833637982704425,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-28 13:30:00+00:00,-0.018191273540413496,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-29 13:30:00+00:00,-0.021236804274652864,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-05-30 13:30:00+00:00,-0.023484621986347664,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-02 13:30:00+00:00,-0.021316753282549856,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-03 13:30:00+00:00,-0.02010735603920474,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-04 13:30:00+00:00,-0.019267718568402103,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-05 13:30:00+00:00,-0.022415791838131333,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-06 13:30:00+00:00,-0.019983667671327927,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-09 13:30:00+00:00,-0.017899138441202493,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-10 13:30:00+00:00,-0.016429230521362147,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-11 13:30:00+00:00,-0.018075660429313932,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-12 13:30:00+00:00,-0.01737171842809855,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-13 13:30:00+00:00,-0.018146683049883795,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-16 13:30:00+00:00,-0.017325732209437814,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-17 13:30:00+00:00,-0.01661524586517585,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-18 13:30:00+00:00,-0.015785919566832392,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-19 13:30:00+00:00,-0.020718123303461726,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-20 13:30:00+00:00,-0.02079490538210146,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-23 13:30:00+00:00,-0.01909536270239139,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-24 13:30:00+00:00,-0.016627808079405462,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-25 13:30:00+00:00,-0.015200564777874114,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-26 13:30:00+00:00,-0.01780912683100919,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-27 13:30:00+00:00,-0.017230746530699934,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-06-30 13:30:00+00:00,-0.01888873176830799,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-01 13:30:00+00:00,-0.017721636894045757,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-02 13:30:00+00:00,-0.017095805616045255,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-03 13:30:00+00:00,-0.016877173775426024,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-07 13:30:00+00:00,-0.017208127348320428,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-08 13:30:00+00:00,-0.015417023379569541,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-09 13:30:00+00:00,-0.015256043638071273,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-10 13:30:00+00:00,-0.018231015994182514,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-11 13:30:00+00:00,-0.015513325432187277,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-14 13:30:00+00:00,-0.018625425811494626,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-15 13:30:00+00:00,-0.016758088582611363,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-16 13:30:00+00:00,-0.01626715552674102,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-17 13:30:00+00:00,-0.014979903303599466,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-18 13:30:00+00:00,-0.019412341937292594,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-21 13:30:00+00:00,-0.017800429908348996,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-22 13:30:00+00:00,-0.01743578610594094,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-23 13:30:00+00:00,-0.018033618997641374,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-24 13:30:00+00:00,-0.01884739578000905,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-25 13:30:00+00:00,-0.01796240172846631,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-28 13:30:00+00:00,-0.016854196968480846,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-29 13:30:00+00:00,-0.016839186798758593,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-30 13:30:00+00:00,-0.016258509593049607,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-07-31 13:30:00+00:00,-0.016510747612129735,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-01 13:30:00+00:00,-0.01591274181309379,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-04 13:30:00+00:00,-0.01848483293599141,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-05 13:30:00+00:00,-0.016878571314261844,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-06 13:30:00+00:00,-0.01692637880997424,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-07 13:30:00+00:00,-0.01758609099742609,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-08 13:30:00+00:00,-0.01869203369103345,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-11 13:30:00+00:00,-0.019063485149374886,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-12 13:30:00+00:00,-0.019246848151051016,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-13 13:30:00+00:00,-0.019570141241488048,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-14 13:30:00+00:00,-0.01995037577885766,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-15 13:30:00+00:00,-0.020379138663453575,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-18 13:30:00+00:00,-0.02064114841398492,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-19 13:30:00+00:00,-0.020013275022240377,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-20 13:30:00+00:00,-0.021208637595029393,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-21 13:30:00+00:00,-0.018092355707111697,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-22 13:30:00+00:00,-0.01968428247431896,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-25 13:30:00+00:00,-0.020413575366580866,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-26 13:30:00+00:00,-0.020297602705775523,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-27 13:30:00+00:00,-0.023495989069752643,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-28 13:30:00+00:00,-0.022045898529169654,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-08-29 13:30:00+00:00,-0.021347546470668152,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-09-02 13:30:00+00:00,-0.022081934420850897,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-09-03 13:30:00+00:00,-0.022536713858171607,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-09-04 13:30:00+00:00,-0.02169260562977828,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-09-05 13:30:00+00:00,-0.022464642127069206,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-09-08 13:30:00+00:00,-0.02269288467821949,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
2014-09-09 13:30:00+00:00,-0.021385975835369397,,,,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
